2024-07-11T00:02:45.916+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] ringBootJpaHibernateThymeleafApplication : Starting SpringBootJpaHibernateThymeleafApplication using Java 21.0.2 with PID 8908 (D:\java projects\eclipse workspace\spring-boot-jpa-hibernate-thymeleaf\target\classes started by Lucky in D:\java projects\eclipse workspace\spring-boot-jpa-hibernate-thymeleaf)
2024-07-11T00:02:45.981+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] ringBootJpaHibernateThymeleafApplication : No active profile set, falling back to 1 default profile: "default"
2024-07-11T00:02:46.335+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-11T00:02:46.337+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-11T00:02:49.235+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-11T00:02:49.807+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 542 ms. Found 5 JPA repository interfaces.
2024-07-11T00:02:52.342+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-11T00:02:52.393+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-11T00:02:52.394+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-07-11T00:02:52.641+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-11T00:02:52.644+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6302 ms
2024-07-11T00:02:53.588+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-11T00:02:53.914+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-11T00:02:54.270+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-11T00:02:55.948+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-11T00:02:56.053+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-11T00:02:56.742+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@346603f8
2024-07-11T00:02:56.747+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-11T00:03:01.262+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.springboot.jpa.hibernate.model.Address (class must be instantiated by Interceptor)
2024-07-11T00:03:02.629+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-11T00:03:03.171+06:30  WARN 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-07-11T00:03:03.173+06:30  WARN 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk987v3k37lmfudu6waknp89vdr" of relation "employees" does not exist, skipping
2024-07-11T00:03:03.420+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-11T00:03:04.560+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-07-11T00:03:07.354+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authProvider
2024-07-11T00:03:07.356+06:30  WARN 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-11T00:03:07.730+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-11T00:03:08.409+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25e1c356, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a96003d, org.springframework.security.web.context.SecurityContextHolderFilter@670d2076, org.springframework.security.web.header.HeaderWriterFilter@79dd6a25, org.springframework.web.filter.CorsFilter@6ab82b22, org.springframework.security.web.csrf.CsrfFilter@5a58b647, org.springframework.security.web.authentication.logout.LogoutFilter@6f33a70, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@612c2045, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@532d8649, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@d2aaed4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b2c0902, org.springframework.security.web.access.ExceptionTranslationFilter@60468ada, org.springframework.security.web.access.intercept.AuthorizationFilter@42c1bf28]
2024-07-11T00:03:09.608+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-11T00:03:09.774+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-11T00:03:09.811+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] ringBootJpaHibernateThymeleafApplication : Started SpringBootJpaHibernateThymeleafApplication in 25.222 seconds (process running for 29.155)
2024-07-11T00:03:19.470+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-11T00:03:19.472+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-11T00:03:19.484+06:30  INFO 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2024-07-11T00:04:58.399+06:30 ERROR 8908 --- [spring-boot-jpa-hibernate-thymeleaf] [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: com.springboot.jpa.hibernate.model.Role] with root cause

org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: com.springboot.jpa.hibernate.model.Role
	at org.hibernate.metamodel.mapping.EntityIdentifierMapping.getIdentifierIfNotUnsaved(EntityIdentifierMapping.java:106) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-07-11T01:16:11.622+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77370071, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5909527f, org.springframework.security.web.context.SecurityContextHolderFilter@192ee114, org.springframework.security.web.header.HeaderWriterFilter@7f7e6cb, org.springframework.web.filter.CorsFilter@3aa6e6eb, org.springframework.security.web.csrf.CsrfFilter@4000ea23, org.springframework.security.web.authentication.logout.LogoutFilter@723c37e3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@42c6f5a0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5eb841e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3826d3af, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f387fea, org.springframework.security.web.access.ExceptionTranslationFilter@7bb3b969, org.springframework.security.web.access.intercept.AuthorizationFilter@51d65356]
2024-07-11T01:16:11.841+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-11T01:16:11.867+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-11T01:16:11.875+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] ringBootJpaHibernateThymeleafApplication : Started SpringBootJpaHibernateThymeleafApplication in 5.001 seconds (process running for 269.18)
2024-07-11T01:16:11.877+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-07-11T01:16:46.997+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-11T01:16:46.998+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-11T01:16:47.003+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2024-07-11T01:17:08.032+06:30  WARN 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [http-nio-8080-exec-9] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [412] milliseconds.
2024-07-11T01:18:18.120+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-07-11T01:18:18.217+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-11T01:18:18.220+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-07-11T01:18:18.274+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-07-11T01:18:18.814+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] ringBootJpaHibernateThymeleafApplication : Starting SpringBootJpaHibernateThymeleafApplication using Java 21.0.2 with PID 14168 (D:\java projects\eclipse workspace\spring-boot-jpa-hibernate-thymeleaf\target\classes started by Lucky in D:\java projects\eclipse workspace\spring-boot-jpa-hibernate-thymeleaf)
2024-07-11T01:18:18.815+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] ringBootJpaHibernateThymeleafApplication : No active profile set, falling back to 1 default profile: "default"
2024-07-11T01:18:19.456+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-11T01:18:19.499+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 5 JPA repository interfaces.
2024-07-11T01:18:19.942+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-11T01:18:19.945+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-11T01:18:19.946+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-07-11T01:18:20.000+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-11T01:18:20.000+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1179 ms
2024-07-11T01:18:20.119+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-11T01:18:20.126+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-11T01:18:20.149+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-11T01:18:20.151+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-07-11T01:18:20.296+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@a737b68
2024-07-11T01:18:20.297+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-07-11T01:18:20.647+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.springboot.jpa.hibernate.model.Address (class must be instantiated by Interceptor)
2024-07-11T01:18:20.771+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-11T01:18:20.833+06:30  WARN 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-07-11T01:18:20.834+06:30  WARN 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk987v3k37lmfudu6waknp89vdr" of relation "employees" does not exist, skipping
2024-07-11T01:18:20.919+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-11T01:18:21.273+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authProvider
2024-07-11T01:18:21.274+06:30  WARN 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-11T01:18:21.304+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-11T01:18:21.490+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2418327a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@655c5b68, org.springframework.security.web.context.SecurityContextHolderFilter@7dc6128b, org.springframework.security.web.header.HeaderWriterFilter@3d789292, org.springframework.web.filter.CorsFilter@5cb00e33, org.springframework.security.web.csrf.CsrfFilter@457642c1, org.springframework.security.web.authentication.logout.LogoutFilter@2620fbcf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@bed04f6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ad127b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11450d5a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f997be7, org.springframework.security.web.access.ExceptionTranslationFilter@652fd40c, org.springframework.security.web.access.intercept.AuthorizationFilter@2ab27cec]
2024-07-11T01:18:21.878+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-11T01:18:21.929+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-11T01:18:21.939+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] ringBootJpaHibernateThymeleafApplication : Started SpringBootJpaHibernateThymeleafApplication in 3.419 seconds (process running for 399.244)
2024-07-11T01:18:21.943+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-07-11T01:19:07.788+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [RMI TCP Connection(12)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-07-11T01:19:07.806+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [RMI TCP Connection(12)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-11T01:19:07.809+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [RMI TCP Connection(12)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-07-11T01:19:07.834+06:30  INFO 14168 --- [spring-boot-jpa-hibernate-thymeleaf] [RMI TCP Connection(12)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-07-11T01:19:22.052+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] ringBootJpaHibernateThymeleafApplication : Starting SpringBootJpaHibernateThymeleafApplication using Java 21.0.2 with PID 14220 (D:\java projects\eclipse workspace\spring-boot-jpa-hibernate-thymeleaf\target\classes started by Lucky in D:\java projects\eclipse workspace\spring-boot-jpa-hibernate-thymeleaf)
2024-07-11T01:19:22.061+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] ringBootJpaHibernateThymeleafApplication : No active profile set, falling back to 1 default profile: "default"
2024-07-11T01:19:22.279+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-11T01:19:22.281+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-11T01:19:25.373+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-11T01:19:25.694+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 289 ms. Found 5 JPA repository interfaces.
2024-07-11T01:19:28.125+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-11T01:19:28.168+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-11T01:19:28.169+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-07-11T01:19:28.356+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-11T01:19:28.357+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6074 ms
2024-07-11T01:19:28.966+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-11T01:19:29.198+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-11T01:19:29.325+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-11T01:19:30.339+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-11T01:19:30.438+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-11T01:19:31.021+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@166d7109
2024-07-11T01:19:31.027+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-11T01:19:34.387+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.springboot.jpa.hibernate.model.Address (class must be instantiated by Interceptor)
2024-07-11T01:19:35.242+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-11T01:19:35.506+06:30  WARN 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-07-11T01:19:35.507+06:30  WARN 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk987v3k37lmfudu6waknp89vdr" of relation "employees" does not exist, skipping
2024-07-11T01:19:35.556+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-11T01:19:36.513+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-07-11T01:19:39.326+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authProvider
2024-07-11T01:19:39.330+06:30  WARN 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-11T01:19:39.665+06:30  INFO 14220 --- [spring-boot-jpa-hibernate-thymeleaf] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
